ID,y
1363,111.234314
1364,94.426865
1365,103.7285
1366,94.48988
1372,94.65573
1375,103.582275
1376,94.06831
1378,93.724625
1379,112.315796
1380,94.39927
1381,103.93401
1384,110.405655
1387,94.02569
1388,111.92324
1392,78.950066
1394,104.921844
1395,94.636826
1396,111.234314
1398,94.2869
1399,111.234314
1400,94.16927
1401,94.131454
1403,94.36448
1404,109.81406
1406,111.234314
1407,94.16569
1408,111.18216
1410,79.292595
1412,111.192474
1413,94.646904
1415,94.46304
1420,111.18216
1422,109.52309
1423,107.942375
1424,111.18216
1425,94.72583
1426,79.292595
1427,95.1795
1429,93.273254
1430,111.688065
1431,94.83941
1432,103.85385
1434,112.19507
1437,94.46415
1438,103.914085
1440,112.08586
1441,111.95629
1442,94.00468
1444,110.99407
1445,94.5027
1446,103.80932
1448,93.46389
1453,94.42293
1454,111.192474
1455,94.29765
1456,110.45731
1458,111.192474
1459,93.71241
1461,93.92164
1465,94.02569
1466,111.11918
1469,94.34632
1472,94.42293
1474,94.04098
1477,111.97695
1479,111.31528
1482,93.637764
1483,79.26221
1487,94.419556
1488,111.686424
1490,112.19295
1492,110.19785
1494,114.45497
1496,103.29657
1497,94.064285
1499,94.806694
1502,93.83267
1507,110.32354
1508,94.121895
1509,111.67418
1511,94.173004
1512,111.19784
1513,113.9037
1514,103.480804
1518,112.00256
1519,93.375275
1522,111.84717
1524,79.17895
1527,94.00468
1529,93.865395
1532,103.63025
1536,112.22676
1537,114.37297
1539,104.89413
1542,111.61748
1543,94.06831
1544,103.68228
1545,79.74093
1550,94.08576
1551,111.69954
1554,103.36887
1556,103.80932
1559,94.63207
1560,78.98596
1562,94.42515
1566,93.39909
1567,111.97709
1569,103.86871
1570,112.92753
1571,111.964424
1574,94.121895
1578,103.57898
1580,93.71489
1583,111.90687
1584,94.121895
1585,111.66131
1586,94.512024
1587,112.122955
1588,93.31185
1590,113.77419
1592,103.07163
1596,111.31059
1598,110.36232
1599,94.14824
1604,115.27396
1606,102.73961
1607,94.646904
1608,103.17827
1609,114.48249
1611,94.61354
1613,94.79844
1616,94.68828
1619,111.240234
1620,93.78698
1621,111.92474
1622,94.13774
1625,108.84403
1627,114.48249
1629,111.09537
1634,94.25542
1636,94.21219
1638,103.54256
1639,94.18529
1641,95.1795
1643,94.636826
1644,103.16049
1645,114.43276
1646,93.92094
1647,103.36887
1648,94.36518
1652,93.71489
1653,112.154655
1656,96.1327
1658,94.14824
1659,111.64384
1661,94.05457
1663,94.646904
1664,112.182495
1665,94.280205
1666,103.80932
1667,102.71708
1668,79.34909
1669,103.21811
1670,94.6507
1672,112.17861
1674,112.110306
1677,111.686424
1678,93.88835
1679,111.96242
1680,94.951126
1683,103.910255
1686,104.05138
1687,109.583984
1689,112.003044
1690,94.13237
1691,114.34416
1692,112.15258
1693,94.121895
1695,94.31647
1696,94.42293
1697,111.62981
1700,103.80932
1701,94.25838
1702,112.122955
1703,93.618164
1704,112.21344
1706,94.6172
1707,111.94188
1708,94.32821
1710,94.5943
1711,103.78504
1713,104.40885
1717,103.87218
1719,103.57898
1720,94.01142
1722,94.413826
1725,103.06892
1726,94.192894
1727,105.104996
1729,111.73244
1730,93.8055
1731,111.84225
1733,103.80932
1734,94.68077
1735,109.52309
1738,94.79844
1742,93.96948
1745,112.110306
1747,94.23057
1749,94.357796
1751,94.225624
1752,79.07455
1753,102.82612
1754,94.1269
1755,94.734055
1756,104.77348
1758,111.62467
1759,94.29765
1760,105.071335
1761,112.283905
1762,94.078705
1763,111.05844
1764,95.39073
1766,94.95722
1768,94.43428
1769,79.76499
1771,112.72629
1772,94.349335
1773,104.834595
1774,95.1049
1775,112.36498
1777,112.547005
1779,94.77005
1780,105.35681
1787,94.09056
1788,94.24346
1790,94.78139
1796,112.46352
1801,94.0661
1803,94.27284
1807,111.937515
1809,112.03255
1812,93.81312
1813,111.984924
1814,94.302025
1815,110.991714
1816,94.56644
1818,93.733665
1820,93.76039
1821,113.18731
1822,94.34734
1825,93.75747
1826,103.67813
1828,94.22586
1831,103.47014
1836,110.93459
1837,93.89049
1841,93.91613
1844,102.831795
1848,93.5274
1851,104.80139
1852,94.35133
1853,93.60411
1854,111.81158
1856,94.29173
1859,112.01852
1860,94.110016
1861,79.31902
1863,104.335915
1865,94.09003
1866,104.802925
1867,94.50309
1868,93.46813
1872,94.033516
1879,94.432976
1880,103.38322
1882,93.9811
1885,103.81752
1887,103.3712
1888,94.31577
1890,111.52897
1894,94.71058
1895,102.85499
1896,93.934494
1897,112.548515
1900,112.003204
1901,93.66551
1902,110.97472
1905,93.48844
1906,110.48468
1912,103.486244
1915,94.13026
1916,104.1525
1917,94.18696
1918,103.721375
1920,78.98415
1923,93.6478
1924,103.80196
1925,94.10875
1930,114.42764
1932,111.17947
1933,94.175705
1934,111.60481
1935,93.67673
1940,79.23775
1941,93.42693
1942,112.13512
1943,94.13055
1944,93.23127
1945,109.48857
1948,114.31812
1949,94.08714
1952,94.35802
1954,94.034935
1955,111.12731
1958,94.063156
1959,79.07908
1960,110.741554
1963,94.315384
1965,94.028984
1968,103.54555
1969,94.339905
1971,94.32405
1972,111.76149
1973,93.29821
1975,93.32958
1977,94.09564
1978,94.40509
1979,111.81668
1981,93.35366
1982,112.1676
1987,112.113914
1988,93.31213
1993,94.295364
1997,93.78928
1999,94.198616
2001,94.71148
2002,113.195595
2003,93.84072
2004,80.669136
2006,111.94128
2007,94.64161
2009,104.8811
2010,94.326866
2013,94.77683
2018,78.79186
2022,103.41571
2024,110.59527
2025,94.35487
2026,104.25076
2030,104.79738
2031,93.91138
2032,103.52413
2033,94.27186
2035,93.51338
2036,111.80462
2037,93.88866
2040,94.73102
2043,112.71932
2044,105.16834
2046,103.698425
2054,111.98087
2055,93.90269
2056,104.82957
2059,93.619934
2060,93.7034
2062,93.4102
2063,112.18344
2066,94.74847
2067,109.99972
2072,94.236755
2073,111.86038
2074,94.33604
2075,112.2354
2076,93.39021
2080,93.488335
2082,93.7034
2085,110.578255
2087,111.634865
2091,111.07464
2092,94.56374
2093,104.82957
2098,94.3981
2101,110.741554
2102,93.77155
2103,79.23775
2105,104.8186
2106,94.193245
2107,112.31644
2110,93.78008
2114,94.58835
2115,112.13512
2117,79.389366
2118,93.79255
2119,104.11308
2120,94.22469
2122,93.957664
2123,111.896164
2126,94.312805
2127,103.55016
2128,93.971466
2129,111.08239
2132,94.73882
2135,103.7657
2138,93.89369
2139,114.42764
2141,110.03768
2142,93.71766
2146,94.546906
2151,111.89629
2157,103.50097
2159,112.55771
2162,94.21142
2164,113.291084
2167,93.37763
2168,111.52058
2171,93.26188
2173,94.21148
2174,103.47764
2175,94.083954
2178,94.38052
2180,94.61404
2185,111.575485
2189,93.91585
2190,109.69961
2192,102.80166
2194,112.999146
2200,111.09962
2201,93.89117
2203,110.72806
2204,93.63012
2205,110.84444
2209,110.534744
2213,103.57444
2214,93.725945
2215,112.15944
2216,93.86336
2218,93.41956
2219,103.9839
2220,94.21487
2222,93.089806
2223,111.52777
2225,111.81983
2226,93.88719
2230,93.856926
2233,109.65521
2234,110.88421
2235,93.63012
2236,79.10578
2237,93.70834
2240,113.07737
2241,94.110596
2248,103.46854
2249,94.59622
2250,111.30281
2252,111.656685
2253,94.23667
2254,111.618706
2256,79.02112
2258,93.95329
2259,111.54983
2262,94.651024
2265,94.35496
2266,103.182
2269,94.10933
2271,94.62012
2273,93.64151
2274,111.616486
2275,93.880806
2277,94.069084
2279,93.63012
2280,78.77049
2282,94.61404
2283,102.66763
2288,93.225746
2289,110.48597
2291,94.17326
2292,114.379555
2297,94.18571
2298,103.55131
2299,94.061874
2300,112.1635
2301,93.47177
2304,93.76484
2305,102.784485
2306,94.651024
2308,93.428085
2309,111.624596
2311,94.99171
2312,104.18164
2316,103.01544
2321,103.56548
2322,111.165085
2325,103.4549
2326,93.60365
2329,114.379555
2330,94.051636
2331,103.537224
2332,109.658005
2333,94.651024
2334,102.78318
2335,108.24863
2337,110.779686
2338,93.40735
2340,109.658005
2342,94.587524
2345,94.36461
2349,93.91076
2351,78.87837
2352,94.114655
2354,110.97244
2355,115.91635
2357,111.77943
2358,94.4239
2360,94.19
2361,110.97244
2364,93.97405
2366,94.47151
2369,104.09962
2370,94.44551
2371,109.56102
2373,116.57388
2374,94.33056
2376,111.95364
2378,110.13903
2382,94.59791
2383,93.600136
2386,103.25437
2387,94.410576
2389,94.08192
2390,110.10162
2392,93.66542
2398,109.658005
2399,94.02504
2400,93.96455
2401,111.441605
2402,94.26817
2404,93.884834
2407,110.15101
2408,111.32525
2409,111.728004
2412,79.741165
2413,94.60213
2415,93.4419
2420,109.85189
2422,93.83842
2423,102.64559
2426,94.35288
2432,94.285194
2434,93.34192
2435,94.12097
2436,111.7672
2438,110.053604
2440,111.99539
2443,93.83276
2444,93.90808
2447,103.46854
2450,94.3758
2454,93.5044
2455,111.69973
2459,94.651024
2460,111.72589
2463,93.931274
2465,93.97025
2468,79.13414
2469,93.63012
2474,93.54043
2478,94.26612
2480,94.01593
2481,113.07737
2489,94.61404
2490,104.5666
2492,93.56253
2496,94.651024
2497,111.51569
2500,94.09809
2505,94.633575
2507,93.14325
2508,110.84444
2509,94.31514
2510,79.28879
2513,93.225746
2515,94.61404
2518,93.600136
2519,110.20384
2520,93.600136
2521,112.05797
2523,111.466484
2525,93.464264
2529,110.88199
2530,93.89254
2533,110.07294
2535,93.41364
2538,102.77618
2544,110.15868
2553,111.91154
2556,93.5312
2558,93.42042
2559,115.97391
2560,93.69276
2561,111.527084
2562,94.124405
2563,110.914825
2564,93.34192
2565,109.65521
2567,104.648384
2572,93.912025
2575,94.18451
2576,112.743065
2577,93.24899
2578,94.065605
2579,111.145226
2580,93.25846
2582,112.12738
2583,93.80295
2587,93.61379
2589,111.689186
2590,93.62497
2591,110.88199
2594,94.0689
2597,94.67109
2598,103.269966
2599,94.26802
2600,102.640884
2602,110.59738
2603,93.912025
2604,104.47929
2606,111.10159
2607,78.95076
2608,94.12256
2613,110.86857
2614,94.21065
2615,111.8307
2617,112.00309
2620,93.78195
2623,112.48846
2624,94.63754
2627,110.86857
2629,78.93734
2630,93.686844
2632,94.23456
2636,94.263985
2639,93.5188
2640,104.13142
2642,110.86857
2644,103.62514
2646,111.424194
2647,94.396904
2649,93.53044
2650,107.63114
2652,103.61391
2653,102.40628
2655,109.074425
2657,109.644585
2659,111.048744
2662,93.818436
2663,113.06395
2664,94.302864
2665,103.09446
2670,93.50349
2671,103.72753
2672,93.911964
2675,103.61391
2677,111.43335
2679,111.45654
2683,111.84063
2684,94.444725
2685,93.48392
2688,103.482956
2689,94.43645
2690,103.56481
2693,93.689354
2694,112.46646
2697,107.80174
2699,94.01126
2703,94.004845
2705,103.55702
2709,78.95711
2710,93.49977
2711,111.372475
2712,93.90097
2713,94.71526
2714,112.10922
2715,93.20534
2717,93.19779
2718,110.54547
2720,111.271576
2721,93.57428
2726,94.087364
2728,93.65384
2731,102.38581
2732,110.982056
2734,94.2638
2736,103.19078
2737,94.14983
2738,102.80046
2739,112.53934
2746,93.39161
2749,102.878235
2751,114.23306
2752,103.50378
2753,93.92764
2757,104.686005
2758,94.28856
2759,111.637825
2760,93.41928
2762,111.732925
2764,94.09945
2765,110.12448
2769,111.879486
2771,111.515
2774,94.35464
2776,93.508125
2777,110.380615
2778,93.52125
2779,111.94742
2782,92.99823
2784,93.426834
2787,93.35961
2789,94.29851
2792,94.30179
2798,94.46251
2799,103.19922
2800,93.70094
2801,79.217255
2802,93.7112
2804,93.95252
2807,103.43815
2808,94.40897
2809,116.84462
2811,113.92847
2812,94.045845
2814,93.13064
2816,93.620056
2817,111.89626
2818,111.178955
2820,111.60999
2821,79.50196
2822,93.96285
2823,103.62553
2824,93.64983
2826,94.02257
2829,93.75352
2834,93.73132
2835,78.93556
2838,94.53014
2839,111.0824
2840,93.474045
2841,111.22626
2842,94.58307
2846,112.56204
2848,94.32386
2849,93.07174
2850,112.10922
2851,94.059814
2853,93.54968
2854,110.854034
2858,112.18169
2861,94.460304
2864,93.494576
2865,113.049416
2866,111.537964
2867,93.1596
2868,111.83744
2870,110.93149
2877,93.499855
2878,110.854034
2880,111.87224
2882,78.90825
2883,94.28933
2884,103.39159
2885,93.80468
2887,94.54608
2888,110.61926
2889,94.15111
2890,103.5706
2891,94.92375
2892,114.19548
2893,94.29196
2898,112.05013
2899,93.649994
2900,111.442276
2901,94.11918
2909,94.129944
2910,111.92458
2911,111.74082
2913,111.220436
2914,94.65542
2918,93.589676
2919,110.64387
2920,94.00907
2921,110.854034
2922,94.46783
2923,102.71242
2925,110.0896
2926,93.23051
2927,110.89102
2929,111.76384
2933,93.18913
2934,111.92838
2936,110.18243
2941,103.161934
2942,93.60089
2943,111.67647
2945,103.51068
2950,93.37536
2951,111.58939
2953,114.97339
2954,93.789276
2955,103.5022
2956,94.87333
2960,94.6056
2962,93.654434
2963,104.85964
2964,103.657265
2966,78.83065
2967,94.45495
2968,112.10881
2969,93.25183
2971,93.500885
2972,94.22215
2974,93.87391
2975,111.67272
2977,114.31967
2980,111.81694
2981,93.86066
2983,94.36272
2984,104.88729
2985,114.376
2986,104.28308
2987,94.22215
2989,93.784256
2990,110.68216
2991,93.58601
2992,79.15304
2995,107.90081
2996,102.844574
3002,112.28814
3004,111.43511
3005,113.467705
3006,94.14711
3010,94.32395
3011,103.86391
3014,93.27998
3015,93.96561
3016,94.27579
3017,110.13482
3018,93.730675
3021,102.85537
3024,103.40465
3028,93.526535
3030,93.58565
3032,93.64429
3039,93.911385
3040,105.59486
3041,94.30769
3043,93.768326
3044,111.81571
3046,111.12799
3055,93.70458
3056,111.395836
3058,93.67175
3059,110.063446
3061,114.23767
3063,103.38062
3066,94.40843
3067,103.40465
3068,79.06785
3069,93.63868
3072,113.81942
3073,112.033356
3074,94.19
3077,93.28726
3082,94.4267
3084,107.90081
3085,111.52835
3088,103.668495
3091,93.44279
3092,112.71362
3093,94.376724
3094,102.58846
3096,111.483955
3097,93.640785
3098,79.023315
3102,113.95588
3106,94.10135
3109,94.098076
3111,93.180626
3112,113.467705
3113,93.67567
3115,94.119
3116,111.73055
3117,94.01197
3121,111.87839
3122,93.82575
3123,94.13454
3124,104.57352
3125,94.27579
3126,102.747215
3127,114.20886
3129,94.00152
3130,111.63127
3132,104.154625
3134,106.77243
3135,94.62754
3137,80.29901
3138,93.50579
3140,95.52689
3144,111.88227
3145,94.3077
3146,111.88057
3147,93.70472
3148,103.87294
3149,103.40426
3150,111.964905
3151,94.136314
3152,94.40843
3155,93.651726
3156,112.1587
3159,93.372734
3161,94.229065
3162,105.0817
3163,94.8346
3165,102.72848
3172,93.83182
3173,112.41189
3176,93.67932
3177,103.3525
3179,111.67272
3183,94.18907
3186,94.17589
3187,102.769
3189,110.63787
3190,94.475395
3192,114.20886
3193,93.83182
3194,111.16611
3197,94.09184
3198,94.02692
3200,94.14654
3201,114.696075
3202,94.02692
3204,94.63002
3205,93.721504
3206,111.95127
3208,103.54059
3210,102.9144
3211,94.43998
3212,114.23767
3213,93.54319
3214,110.67765
3216,103.668495
3219,93.32797
3220,110.05682
3221,93.67567
3226,107.03166
3227,94.63262
3228,111.295395
3229,94.20425
3232,79.15304
3233,94.28698
3234,93.55871
3236,94.61141
3238,110.9531
3239,111.2438
3240,93.440155
3247,111.5812
3249,103.22179
3252,117.44594
3253,94.3625
3254,103.55639
3255,93.7065
3256,112.618614
3257,94.21481
3262,94.41626
3263,103.657265
3264,94.87333
3266,111.75997
3267,94.27325
3269,93.93407
3272,114.376
3274,94.09184
3275,104.67708
3277,93.77183
3279,95.0218
3280,104.1383
3283,94.65329
3285,94.61048
3287,94.87843
3288,103.40465
3290,104.66056
3291,93.70479
3298,111.86723
3299,93.71998
3302,110.964226
3303,94.60786
3304,104.45424
3307,93.585335
3309,93.90889
3314,79.08756
3316,112.345345
3317,94.86421
3319,94.297066
3320,111.88607
3321,94.07208
3322,103.77344
3324,93.24816
3326,93.80445
3329,110.81736
3330,93.44126
3331,111.886795
3335,114.25988
3337,94.345436
3338,104.89921
3339,94.381325
3340,111.5595
3341,93.95207
3343,93.50815
3346,93.349304
3348,94.38689
3351,103.417145
3352,114.396675
3355,93.476135
3356,112.08157
3358,105.03489
3359,94.321266
3360,111.5897
3371,112.139305
3372,93.704704
3374,94.57819
3377,111.087654
3378,92.8451
3380,104.1674
3382,94.33169
3386,94.04251
3389,111.56821
3391,103.561714
3393,93.57501
3394,103.624954
3395,94.32002
3397,110.9656
3398,94.65178
3399,79.163315
3400,94.53901
3404,103.64534
3407,111.60367
3409,104.06077
3419,93.80487
3421,93.897316
3425,94.46626
3427,79.52105
3428,114.3885
3429,111.9992
3431,93.443756
3435,94.13027
3436,111.68522
3439,94.37365
3441,93.72624
3442,114.3885
3443,94.4493
3444,102.92206
3445,93.904526
3446,110.10486
3449,93.61869
3453,93.57573
3457,93.644165
3460,103.417145
3461,94.052414
3462,94.25126
3464,103.39312
3465,79.06785
3466,94.45302
3467,103.35023
3468,94.45857
3469,103.520515
3470,102.799324
3472,110.9656
3473,93.68495
3475,93.66779
3476,111.941895
3478,104.21859
3479,93.94343
3483,93.657135
3484,103.73262
3485,94.53648
3487,93.69416
3488,111.70496
3496,111.44351
3497,93.949715
3499,94.64409
3500,79.00652
3501,94.254
3504,94.168816
3508,104.74486
3511,94.12618
3512,112.50807
3515,93.97948
3517,93.924065
3518,102.94629
3526,111.81839
3528,119.795494
3529,93.66211
3530,111.19405
3531,94.259705
3532,110.12641
3533,94.108986
3534,93.69126
3535,78.82017
3536,93.907364
3537,111.75444
3538,93.76891
3539,111.03507
3540,103.450325
3545,111.676025
3546,93.291504
3550,103.3193
3551,93.684074
3553,94.29832
3554,103.417145
3557,93.73783
3558,111.82763
3559,93.61869
3561,93.67127
3562,110.9656
3563,94.17923
3564,103.417145
3565,93.904526
3567,93.962746
3571,103.417145
3572,94.47439
3574,94.47465
3576,93.86042
3577,111.497284
3578,94.278076
3579,93.86042
3583,93.66213
3585,94.40344
3586,103.65173
3587,111.86832
3593,93.47513
3594,110.339485
3595,93.94443
3599,94.38784
3600,103.610054
3601,110.9656
3602,93.61869
3604,93.931656
3609,113.80028
3610,112.68397
